Removed Pin From Net: NetName=GND Pin=C12-1
Removed Pin From Net: NetName=GND Pin=C13-1
Removed Pin From Net: NetName=3.3V Pin=C13-2
Removed Pin From Net: NetName=GND Pin=C14-1
Removed Pin From Net: NetName=GND Pin=LED-1
Removed Pin From Net: NetName=NETLED1_1 Pin=LED-2
Removed Pin From Net: NetName=NETDB1_L Pin=LX1-2
Removed Pin From Net: NetName=NETDB1_N Pin=LX1-4
Removed Pin From Net: NetName=GND Pin=V2-1
Removed Pin From Net: NetName=3.3V Pin=V2-2
Removed Pin From Net: NetName=VCC Pin=V2-3
Change Footprint: Footprint Not Found DIP-4-单排
Change Component Comment : Designator=X1 Old Comment= New Comment=0.22uF
Change Component Comment : Designator=R10 Old Comment= New Comment=0.39/2W
Change Component Comment : Designator=R12 Old Comment= New Comment=1k/0805
Change Component Comment : Designator=RX1 Old Comment= New Comment=1M/1206
Change Component Comment : Designator=RX2 Old Comment= New Comment=1M/1206
Change Component Comment : Designator=RX3 Old Comment= New Comment=1M/1206
Change Component Comment : Designator=RX4 Old Comment= New Comment=1M/1206
Change Component Comment : Designator=D1 Old Comment= New Comment=1N4148
Change Component Comment : Designator=R18 Old Comment= New Comment=5.1K/0805
Change Component Comment : Designator=NR1 Old Comment= New Comment=8D-11
Change Component Comment : Designator=R17 Old Comment= New Comment=10K/1%/0805
Change Comment: Unknown Component : RG1
Change Component Comment : Designator=C2 Old Comment= New Comment=10uF/50V
Change Component Comment : Designator=P2 Old Comment= New Comment=12V5A
Change Comment: Unknown Component : RF1
Change Component Comment : Designator=R3 Old Comment= New Comment=30R/1206
Change Component Comment : Designator=R16 Old Comment= New Comment=39K/1%/0805
Change Component Comment : Designator=R14 Old Comment= New Comment=47R/1206
Change Component Comment : Designator=R13 Old Comment= New Comment=68R/1206
Change Component Comment : Designator=R6 Old Comment= New Comment=100K/2W
Change Component Comment : Designator=R7 Old Comment= New Comment=100K/2W
Change Component Comment : Designator=R8 Old Comment= New Comment=100K/2W
Change Component Comment : Designator=C1 Old Comment= New Comment=100uf
Change Component Comment : Designator=C6 Old Comment= New Comment=102
Change Component Comment : Designator=C3 Old Comment= New Comment=103/0805
Change Component Comment : Designator=C9 Old Comment= New Comment=104/0805
Change Component Comment : Designator=C4 Old Comment= New Comment=104/1206
Change Component Comment : Designator=C11 Old Comment= New Comment=104
Change Component Comment : Designator=R15 Old Comment= New Comment=200/0805
Change Component Comment : Designator=Y1 Old Comment= New Comment=222
Change Component Comment : Designator=F1 Old Comment= New Comment=250V/3.15A
Change Component Comment : Designator=R5 Old Comment= New Comment=390/1206
Change Component Comment : Designator=R11 Old Comment= New Comment=470/0805
Change Component Comment : Designator=R1 Old Comment= New Comment=750K/1206
Change Component Comment : Designator=R2 Old Comment= New Comment=750K/1206
Change Component Comment : Designator=RL1 Old Comment= New Comment=750K/1206
Change Component Comment : Designator=C5 Old Comment= New Comment=1000V103
Change Component Comment : Designator=C7 Old Comment= New Comment=2200uF/25V
Change Component Comment : Designator=C8 Old Comment= New Comment=2200uF/25V
Change Component Comment : Designator=C10 Old Comment= New Comment=2200uF/25V
Change Component Comment : Designator=R4 Old Comment= New Comment=/47R/1206
Change Component Comment : Designator=D2 Old Comment= New Comment=FR104
Change Component Comment : Designator=D3 Old Comment= New Comment=FR107
Change Component Comment : Designator=DB1 Old Comment= New Comment=KBP307
Change Component Comment : Designator=D4 Old Comment= New Comment=MBR20100
Change Component Comment : Designator=L1 Old Comment= New Comment=NO
Change Component Comment : Designator=R9 Old Comment= New Comment=NO
Change Component Comment : Designator=U1 Old Comment= New Comment=OB2269CP
Change Component Comment : Designator=U2 Old Comment= New Comment=PC817B
Change Component Comment : Designator=T2 Old Comment= New Comment=PQ2620
Change Component Comment : Designator=Q1 Old Comment= New Comment=SJMN60R38F
Change Component Comment : Designator=U3 Old Comment= New Comment=TL431
Change Component Comment : Designator=U4 Old Comment= New Comment=W806核心板
Change component parameters: Designator = "C1" ("C1"); Footprint = "CIN /400V/56UF WO"; UniqueID = "\ggeb4693cfd16d534cd" ("\ggeb4693cfd16d534cd")
Change component parameters (AddParameter): Name = "Symbol"; Value = "FR104"; VariantName = "[No Variations]"
Change component parameters: Designator = "D3" ("D3"); Footprint = "D/SOD123"; UniqueID = "\gge81689f1d3303caec" ("\gge81689f1d3303caec")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.infineon.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.infineon.com/upload/Document/cmc_upload/documents/080/656/bas116series.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DatasheetVersion"; Value = "Oct-1999"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "FR107"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "29-May-2009"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "IPC-7351 Footprint Added."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "FR107"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Note"; Value = "Pin 2 is not connected and not drawn."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Origin Footprint"; Value = "D/SOD123"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "3-Pin SOT-23 Package 0.95 mm Pitch, 2.5 mm Lead Span"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "SOT-23"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageVersion"; Value = "Sep-2001"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "21-Mar-2003"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "FR107"; VariantName = "[No Variations]"
Change component parameters: Designator = "D4" ("D4"); Footprint = "D TO-220"; UniqueID = "\gge6a4368da87585c93" ("\gge6a4368da87585c93")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.infineon.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.infineon.com/upload/Document/cmc_upload/documents/080/656/bas116series.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DatasheetVersion"; Value = "Oct-1999"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "MBR20100"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "29-May-2009"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "IPC-7351 Footprint Added."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "MBR20100"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Note"; Value = "Pin 2 is not connected and not drawn."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Origin Footprint"; Value = "D TO-220"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "3-Pin SOT-23 Package 0.95 mm Pitch, 2.5 mm Lead Span"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "SOT-23"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageVersion"; Value = "Sep-2001"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "21-Mar-2003"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "MBR20100"; VariantName = "[No Variations]"
Change component parameters: Designator = "DB1" ("DB1"); Footprint = "DB D=1.1MM"; UniqueID = "\gge439549331374b552" ("\gge439549331374b552")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DatasheetVersion"; Value = "E2732B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "KBP307"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "29-May-2009"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Sch pins A &amp; K swapped."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "KBP307"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Origin Footprint"; Value = "DB D=1.1MM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Bridge Rectifier; 4 Terminals; Body 9.4 x 9.4 mm (typ); Pitch 5.08 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "D-38"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "KBP307"; VariantName = "[No Variations]"
Change component parameters: Designator = "F1" ("F1"); Footprint = "F 3.15A L=5MM"; UniqueID = "\gge09f31a4987c8a883" ("\gge09f31a4987c8a883")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "250V/3.15A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "250V/3.15A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Origin Footprint"; Value = "F 3.15A L=5MM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Thru-Hole; 2 Leads"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "PIN-W2/E2.8"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "250V/3.15A"; VariantName = "[No Variations]"
Change component parameters: Designator = "J1" ("J1"); Footprint = "HDR-TH_8P-P2.54-V-F-R2-C4-S2.54-1"; UniqueID = "\gge9" ("\gge9")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "2.54mm,2×4Doublerowfemale"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part Class"; Value = "Extended Part"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LCSC Part Name"; Value = "2.54mm,24Doublerowfemale"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part"; Value = "2.54mm,24Doublerowfemale"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Footprint"; Value = "HDR-TH_8P-P2.54-V-F-R2-C4-S2.54-1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part"; Value = "C9900004313"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "2.54MM,2×4DOUBLEROWFEMALE"; VariantName = "[No Variations]"
Change component parameters: Designator = "L1" ("L1"); Footprint = "L=7.6MM"; UniqueID = "\gged450ceac7adb81c3" ("\gged450ceac7adb81c3")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Code_IEC"; Value = "1005"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Code_JEITA"; Value = "0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "NO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "29-May-2009"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "IPC-7351 Footprint Added."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "NO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Origin Footprint"; Value = "L=7.6MM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Chip Inductor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "0402-A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "NO"; VariantName = "[No Variations]"
Change component parameters: Designator = "NR1" ("NR1"); Footprint = "NTC=7.5MM"; UniqueID = "\gge2348371cbdba1ad8" ("\gge2348371cbdba1ad8")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "8D-11"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "8D-11"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Origin Footprint"; Value = "NTC=7.5MM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "8D-11"; VariantName = "[No Variations]"
Change component parameters: Designator = "P2" ("P2"); Footprint = "OUT"; UniqueID = "\gge16cbebb8866e1842" ("\gge16cbebb8866e1842")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "12V5A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "12V5A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Origin Footprint"; Value = "OUT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "12V5A"; VariantName = "[No Variations]"
Change component parameters: Designator = "P4" ("P4"); Footprint = "OUT"; UniqueID = "\gge8" ("\gge8")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "12V5A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "12VFAN"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Origin Footprint"; Value = "OUT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "12V5A"; VariantName = "[No Variations]"
Change component parameters: Designator = "Q1" ("Q1"); Footprint = "MOSFET1"; UniqueID = "\ggef76c01de5337d462" ("\ggef76c01de5337d462")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.irf.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DatasheetVersion"; Value = "PD-9.814"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "SJMN60R38F"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "SJMN60R38F"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Note"; Value = "Pin 2 is electrically connected to pin 4."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Origin Footprint"; Value = "MOSFET1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "TO, Thru-Hole, Vertical, Heatsink Mounted; 3 In-Line Leads; Pitch 2.54 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "TO-220AB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageVersion"; Value = "Feb-1997"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "SJMN60R38F"; VariantName = "[No Variations]"
Change component parameters: Designator = "R1" ("R1"); Footprint = "1206-R"; UniqueID = "\gge353b166cc2dee846" ("\gge353b166cc2dee846")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "750K/1206"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "750K/1206"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Origin Footprint"; Value = "1206-R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Axial Device, Thru-Hole; 2 Leads; 0.3 in Pin Spacing"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "AXIAL-0.3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "750K/1206"; VariantName = "[No Variations]"
Change component parameters: Designator = "R2" ("R2"); Footprint = "1206-R"; UniqueID = "\gge6f63fc6711cfa315" ("\gge6f63fc6711cfa315")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "750K/1206"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "750K/1206"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Origin Footprint"; Value = "1206-R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Axial Device, Thru-Hole; 2 Leads; 0.3 in Pin Spacing"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "AXIAL-0.3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "750K/1206"; VariantName = "[No Variations]"
Change component parameters: Designator = "R3" ("R3"); Footprint = "0805-R"; UniqueID = "\ggefe89d0632cfce75f" ("\ggefe89d0632cfce75f")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "30R/1206"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "30R/1206"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Origin Footprint"; Value = "0805-R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Axial Device, Thru-Hole; 2 Leads; 0.3 in Pin Spacing"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "AXIAL-0.3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "30R/1206"; VariantName = "[No Variations]"
Change component parameters: Designator = "R4" ("R4"); Footprint = "0805-R"; UniqueID = "\ggefdc86a4b576d9e98" ("\ggefdc86a4b576d9e98")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "/47R/1206"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "/47R/1206"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Origin Footprint"; Value = "0805-R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Axial Device, Thru-Hole; 2 Leads; 0.3 in Pin Spacing"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "AXIAL-0.3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "/47R/1206"; VariantName = "[No Variations]"
Change component parameters: Designator = "R5" ("R5"); Footprint = "0805-R"; UniqueID = "\gge9cdd622c9eeecfe7" ("\gge9cdd622c9eeecfe7")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "390/1206"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "390/1206"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Origin Footprint"; Value = "0805-R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Axial Device, Thru-Hole; 2 Leads; 0.3 in Pin Spacing"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "AXIAL-0.3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "390/1206"; VariantName = "[No Variations]"
Change component parameters: Designator = "R6" ("R6"); Footprint = "1206-R"; UniqueID = "\ggee06ccd13940482ac" ("\ggee06ccd13940482ac")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "100K/2W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "100K/2W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Origin Footprint"; Value = "1206-R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Axial Device, Thru-Hole; 2 Leads; 0.3 in Pin Spacing"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "AXIAL-0.3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "100K/2W"; VariantName = "[No Variations]"
